Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
241135551316670337251444573020425714122017760641563021466126774633173046206401500557221345514163160 Aptidao [v1=7, v2=0]
133472172131462756153176626343015204037500442376346702676030441774721261230670635402664022633446334 Aptidao [v1=10, v2=0]
133543663761513026575300130013235366235732367562467725747520346401272505630317226535554152030204042 Aptidao [v1=4, v2=0]
241135533630025723452307514267554741106713400762065626762561655671462436567272174565666155460306075 Aptidao [v1=8, v2=0]
441141116173221545062077630345060646460537153152265424240300577140732516237361277131335240665721155 Aptidao [v1=0, v2=0]
242105245410723466373200176374327541312604344237743456107226116420765333554317336606361604500324652 Aptidao [v1=7, v2=0]
234014116014232367343064013175755075701571272373303712561072320621042776466733616774344036112136743 Aptidao [v1=7, v2=2]
222164557133407360272360067730316456602246221415575622153511202636012354351414453330647223373454717 Aptidao [v1=10, v2=1]
134330061201301114020013614374653075315667617515310517522402367720552123746060103760625672021573744 Aptidao [v1=7, v2=1]
114235057477751250207275174467541013206623675624677254475203464012722624056155422503770210071132423 Aptidao [v1=8, v2=2]
133543415444445764421361733762412032034651130472242755641440675605052173474514066446177750464564125 Aptidao [v1=4, v2=0]
201112057015571020120665337640033773067330120466173337550223421247170727605521450000716340476242624 Aptidao [v1=8, v2=0]
201112011357465265340460563346377401474051414750323144714261220544126330100060761075355733553401701 Aptidao [v1=10, v2=0]
242013776136442125520211324610151414303320211627325320471670315216146011436530567353043241205677232 Aptidao [v1=6, v2=1]
114230200316662676514062405615542250377021020451067553634671670264037507405060615106307540505662234 Aptidao [v1=12, v2=1]
241311754243656756417001274402301025210147041607161327723265542456770526223142326775245445761061231 Aptidao [v1=8, v2=1]
243013543273212376400337745547104027034752740270107027607443012754026066513257620702333377665022776 Aptidao [v1=8, v2=0]
231451034340650424231262605545001077266142547644570306462272371750734316406675370471505076327225430 Aptidao [v1=6, v2=2]
235202746066546611500467406062076661267746331730462663442023560507635104170771233115450520364516732 Aptidao [v1=8, v2=1]
223505417730716456602246342042673777705262473647672246133104143010246624267321453630573417052203634 Aptidao [v1=6, v2=6]
132120066511756363350133203206602621542723366256532571037203734115166773052752023464421255202113124 Aptidao [v1=8, v2=0]
134330015335772754003470561463162454155200614276402433166163671034207112660703721256560174651401605 Aptidao [v1=9, v2=1]
114230201752761533165355736553401764354376701503603616202521657115273745231746722270161715275657550 Aptidao [v1=10, v2=0]
532164574234647775200744657027662552761231173664662541135365210031704062176616545643271367475506336 Aptidao [v1=0, v2=0]
114411213032535143167250417023337250720056115014730733742717707452415130775517323751364341020357021 Aptidao [v1=8, v2=0]
114442161233312072415141423531513720137446764423366731521201776065756346256247414243022162147663505 Aptidao [v1=4, v2=0]
232164570526617747104660450676364220037223220532272315656312167512422404536401242167437765574415036 Aptidao [v1=8, v2=1]
271425525503567725320471670315016146043162045422363110626022636076254007332271377667206270101173615 Aptidao [v1=8, v2=1]
241310537575551601427650735536334157224063442734356310720700133526711513414555004521117515575523467 Aptidao [v1=7, v2=4]
222164557130554725727151675366566026004144335626620232734003460017522402357723060331677061775163032 Aptidao [v1=10, v2=4]
232164570755006356706740170345134572737013451630577140732516234361402172517453123527031525440655402 Aptidao [v1=9, v2=2]
201112012107517425360500504642004736402330147116662361147315011146031037641230147116362371147771133 Aptidao [v1=9, v2=0]
242025671567036451242025623445476654161146150641623675624677254475201150773133023033741366323124750 Aptidao [v1=7, v2=1]
232556373171166623761423464777520065011024504644556636551436676307632634413606143631235663216231201 Aptidao [v1=5, v2=0]
114236201705377216716301436736126747634403317350311525216653243243534353731421325062130364460730147 Aptidao [v1=7, v2=1]
232164570417242720061126414751217710474057714375237342531730456504433633302340547721063503634003246 Aptidao [v1=8, v2=7]
232164570333307756733365625560451274125303045444312615232053120675124224145364012421674377655744130 Aptidao [v1=8, v2=3]
241135632442206115233166163671032764224332453311147171733527317305073724604636506342536477233113276 Aptidao [v1=7, v2=1]
242153656745752024726675017563506331653313231162316516104614716506342536477235113245402537256154424 Aptidao [v1=4, v2=1]
232164570036007647564030626230437116662372742143760665466115351244373414313377701055044765364662641 Aptidao [v1=9, v2=1]
232164551073632306310712564343252733443172612055212374637565121613577032630547202045117401713634006 Aptidao [v1=7, v2=0]
234300524441272347733262054274010760146700321011264570320624120303045144312615332126447754637126636 Aptidao [v1=7, v2=1]
241141110623076076046751645001731737731554050566273263312532070231705712476465412233705274143223037 Aptidao [v1=9, v2=0]
232164572030413501403207572705540776031177425665763275627035062760673637766503570313136661174376407 Aptidao [v1=9, v2=6]
232164574534603360375045450563553056737304322120167723266626105243367051337560344663071774606014560 Aptidao [v1=8, v2=0]
133430111620775350144576724220125322530617751631022162147663505266176471046644506763642200572232205 Aptidao [v1=11, v2=1]
222164557165322723156522637414333506632225010502427233361623073724604630261701214360114707346021740 Aptidao [v1=10, v2=0]
133216462627544432714675746572443241660443141433725271222142132415444244606201035635063310535573355 Aptidao [v1=8, v2=7]
222555263401701155710201267330420466171337550223076530252427143066261265643371552453757670225135164 Aptidao [v1=6, v2=0]
201112017332540542462353011157004007271517574332317046033570006470000421454375577576303752105650443 Aptidao [v1=8, v2=0]
232164173633442022276606376273456100651406761304457644233612337427120543526030104016100147615076347 Aptidao [v1=6, v2=6]
222164577155321336522531732235460222473521523766757313337040217151745312352703156505276512255415161 Aptidao [v1=8, v2=1]
224505102300116426765330553745777251431747116662371147771733527036454306541623142666042776466733616 Aptidao [v1=6, v2=1]
232164570074425635325564210674342065016421720061126414751217710474204114536606340344745663460147200 Aptidao [v1=9, v2=1]
242013720370224173236606361624500324652160142323673430640140217251220265637301735022750266344202356 Aptidao [v1=8, v2=1]
271141354442446062010356350633576176333037177667457520247266750175730316456602246221455412253413670 Aptidao [v1=4, v2=0]
134330061612104734355067646023307265713725274143457663341507010365420100044755652013777077313501711 Aptidao [v1=7, v2=1]
222727324334740514147503230447142612205435160301550306462272371150734313406641175636372170535250700 Aptidao [v1=5, v2=0]
232164604314122705604277646613361633365624134672717436140664117565724533045174234171577421774774175 Aptidao [v1=9, v2=3]
133216462450464200073642244373214613373701055024765226350762540073706244216100022226202373752522013 Aptidao [v1=9, v2=1]
231531115566653606576215346652132256040465107127277213036230132015260410216131655431627542636500500 Aptidao [v1=7, v2=5]
223635671575573355340170115571020120665337640033774553573720455634266301224513653132311623165161446 Aptidao [v1=6, v2=0]
201112011147661244501227113406526245571733754420372206756505571165643757420473201772537456774637734 Aptidao [v1=9, v2=0]
242047224333073421061735163032550763267067400224227670630754050566223464014711666232615566326453372 Aptidao [v1=6, v2=1]
201112053306540666051711503730374713632074530623746335546231262205320156213205232633446334376030342 Aptidao [v1=9, v2=1]
232063754675206537464365305673534035500653026054376566366321631311552521365425674272131363331607523 Aptidao [v1=4, v2=0]
221370653164056021657504047140614024153561544666123500476432416660660726321452512061101126457030243 Aptidao [v1=4, v2=1]
232164570010633253647723311324520253625665442126237343563552657321477061507536026761656140432435175 Aptidao [v1=10, v2=1]
133472074063433470346602302767615016425646111076107455145711626237114777173352703645124467246046362 Aptidao [v1=7, v2=0]
201112017455471040750342523402232651760774403026634420235605076251043707712357374433407360272360061 Aptidao [v1=8, v2=0]
114230201774465702766255276123410704074115615106332307444717621154442215747206016372422773472162154 Aptidao [v1=11, v2=0]
232164572072226046655500452711745315022464456404643224640333144246144500137435764425762462367372010 Aptidao [v1=8, v2=2]
232164574730156213205332575523465175352014262125514161300154403731017543450232734367704724217372535 Aptidao [v1=8, v2=0]
133430111620612672765130471567536724430654703360473647672532544757031022162147663505266176471046604 Aptidao [v1=11, v2=1]
134330015016506763642200572232205322723156522637414333506632225010500171772745563756214442353753032 Aptidao [v1=8, v2=1]
242013726002572345230751426755720345727370134517305775762575464036313235663653044104402202151052670 Aptidao [v1=7, v2=3]
241141116002703645651512640741665424756622624454126171137506577122115253340027714133224066572115563 Aptidao [v1=9, v2=0]
232164532006112641475121771534524251127576163622342642675523334545606361604500324516260505016471311 Aptidao [v1=8, v2=0]
201112035656710111727540741552373500442143271030646227237115073431340664117563633663516572474203267 Aptidao [v1=7, v2=0]
221414375073415141423531573720137445764423366733744245547104027060640122251335755017424470745750404 Aptidao [v1=5, v2=0]
133216463714061421171364265414607022754423215124754077565030457675134625034637115336160445623633312 Aptidao [v1=9, v2=5]
114230201710216131655431627542634107040741156751063323074447176211544422157472060163714227734721621 Aptidao [v1=10, v2=0]
133216462454554710402503425234022522013666536065762153466521322560404651071272772130362301320152604 Aptidao [v1=9, v2=1]
241135532260345134572737013451630577576257546433631323566365307410240220215172424700754216464500611 Aptidao [v1=8, v2=0]
232164570264147512177104740677143752363425317304473736512161357706263053720203675567327340660424231 Aptidao [v1=8, v2=9]
114411264736451673243406514242312621055450010772661425476445703255006326706740005422767070161553342 Aptidao [v1=8, v2=4]
235202742671652525216067410650521375717604235433660637134002763442023560507635104170771233115450520 Aptidao [v1=8, v2=0]
242013707252424260563346371422673426127655602715445756006053446442746171077656753032612672765130471 Aptidao [v1=6, v2=1]
204353156763672443005610443363516772474204555004521117413043156763672453065416231026630124116122473 Aptidao [v1=6, v2=2]
233034403076326344136061436312356132162102015377216716301436736126747634405703072230735354265717124 Aptidao [v1=5, v2=0]
243013543575632005700056622204437321431337770105202426774633173002104162567644546327177336551436676 Aptidao [v1=8, v2=0]
201112053377214760767533664237310123126711760773533735315727575634625624741424302210214344633437603 Aptidao [v1=9, v2=4]
114412161403423307342106173516303255076326706740022422767063075405056622346401471166623115166773052 Aptidao [v1=9, v2=3]
242013321512475407756503043767503470626006024652310125005760056622204561473053451626057742653056735 Aptidao [v1=6, v2=0]
221414344324120567723266626763756064012225133575501742447074575040471406142117136426541460702275442 Aptidao [v1=5, v2=0]
241141174067370464460763361321555047641552373500441615270525403233361623073724604636506242236477233 Aptidao [v1=8, v2=2]
114476221132443045050443363344202227660637647545610065140676131260133633442022276606376275456100651 Aptidao [v1=4, v2=0]
133114001730317355372245660704074115666021276176415141437650220175133203206441636070211726614134767 Aptidao [v1=6, v2=1]
114430127523205104214402415523735004463237606356364666466252017534510706054117605304246303250362627 Aptidao [v1=9, v2=2]
134330015345162605050164717115256110110127540741552373500441615270525405016017177274556375621444235 Aptidao [v1=9, v2=1]
